La Hechizera,Te03556498,4465492876,924 North Collins Street Arlington,Texas,1400,100,0.08
Houlihan's,Te35551429,7679834380,Garland Houlihan’s 660 Town Center Boulevard Garland,Texas,1400,2400,0.08
Wildwood Smoke Craft Whiskey,Te09105644,7190361491,310 Town Center Boulevard Garland,Texas,1200,100,0.08
Foxiis Restaurant and Grill,Te26400598,0350563696,365 Coneflower Drive Garland,Texas,1200,2300,0.08
Cristina's Fine Mexican Restaurant,Te80712926,3865215370,4170 Lavon Drive # 100 Garland,Texas,1300,2300,0.08
Ichi Sushi Grill and Lounge,Te71611177,2002215490,690 Beebalm Lane Garland,Texas,1100,200,0.08
Pete's Burgers  Wings and Drinks,Te42495181,1056531734,695 Town Square Boulevard Garland,Texas,1100,2300,0.08
Pinot's Palette,Te19309036,1982579899,305 River Fern Avenue #1126 Garland,Texas,1300,2400,0.08
Scooters Bar & Grill,Te54671951,1661107896,1401 Northwest Highway # 121 Garland,Texas,1400,100,0.08
Bar La Rosa,Fl89492846,3433373377,4150 Palm Avenue Hialeah,Florida,1300,300,0.06
Molina's Ranch Restaurant,Fl15956226,3206846723,4090 East 8th Avenue Hialeah,Florida,1100,2400,0.06
Barrunto Peruvian Restaurant Bar,Fl80878416,3963914716,4085 East 8th Avenue Hialeah,Florida,1000,100,0.06
Quinceañeras And Wedding Rental And Sale,Fl93114312,2641450914,2639 West 3rd Court #2 Hialeah,Florida,1200,100,0.06
Miami Warehouse,Fl25080255,4236037523,4620 East 11th Avenue Hialeah,Florida,1200,200,0.06
Hooters,Fl81216404,9412805929,680 West 49th Street Hialeah,Florida,1100,2300,0.06
Reino de los jugos,Fl52961735,2604152285,2460-2494 East 10th Avenue Hialeah,Florida,1200,100,0.06
Haze Hookah Cafe & Tobacco Shop,Fl79465544,9946901283,4801 West 8th Avenue Hialeah,Florida,1200,200,0.06
Leonardo bonilla,Fl75987544,5507429172,Hialeah,Florida,1400,300,0.06
Llemay Valdes,Fl86299141,7699736329,3415 Northwest 102nd Street Miami,Florida,1000,200,0.06
Tita,Fl90408766,2355040919,1280 West 46th Street Hialeah,Florida,1300,100,0.06
Sushi Sake Hialeah,Fl72598993,9449528929,1165 West 49th Street Hialeah,Florida,1100,100,0.06
Cuba Lives Restaurant  Bar & Buffet,Fl71918182,8023666011,4590 West 12th Avenue Hialeah,Florida,1300,200,0.06
VapeSticK,Fl82668108,7711757794,527 East 9th Street #2 Hialeah,Florida,1400,2400,0.06
Urva's Bar & Grill,Fl40617904,1754156746,West 21st Place Hialeah,Florida,1400,100,0.06
Erotica Cabaret,Fl75649285,8763834279,1795 West Okeechobee Road Hialeah,Florida,1300,200,0.06
Erotica,Fl80024703,2141763518,1795 West Okeechobee Road Hialeah,Florida,1100,300,0.06
Miami Watersports Girls,Fl44007048,3981696719,Hialeah,Florida,1200,200,0.06
Olive Garden Italian Restaurant,Fl81323487,3388985762,1 1350 West 49th Street Hialeah,Florida,1400,300,0.06
LongHorn Steakhouse,Fl28182699,6983744493,1360 West 49th Street Hialeah,Florida,1200,2300,0.06
Cin Cin,Ne92113204,5174240720,345 N Virginia St Reno,Nevada,1200,300,0.11
Roxy,Ne83833579,4712300225,345 North Virginia Street Reno,Nevada,1200,200,0.11
NoVi,Ne40866381,1448664900,345 North Virginia Street Reno,Nevada,1300,2400,0.11
Sushi Sake,Ne42091231,0231871678,345 North Virginia Street Reno,Nevada,1400,2400,0.11
The Brew Brothers,Ne73503176,6393087514,345 North Virginia Street Reno,Nevada,1000,300,0.11
Rum Bullions Island Bar,Ne99381802,1049253628,407 North Virginia Street Reno,Nevada,1400,200,0.11
Aura Ultra Lounge,Ne82926354,2164803003,407 North Virginia Street Reno,Nevada,1000,300,0.11
Shooters Saloon,Ne11757560,6908365541,434 North Virginia Street Reno,Nevada,1200,2300,0.11
Pin Up Pub,Ne55647034,0345605781,300 North Center Street Reno,Nevada,1200,2300,0.11
Silver Baron Lounge,Ne26883258,2719648215,407 North Virginia Street Reno,Nevada,1200,2300,0.11
Virginia Street Brewhouse,Ne89312337,5222615745,211 North Virginia Street Reno,Nevada,1200,200,0.11
Davidsons Distillery,Ne89905021,3148034270,275 East 4th Street Reno,Nevada,1100,300,0.11
Doc Hollidays,Ne75071845,6118853893,120 East 2nd Street Reno,Nevada,1400,100,0.11
Thai Corner Café,Ne97704319,0415002805,100 West 2nd Street Reno,Nevada,1200,200,0.11
Karaoke Dancing,Ne51128310,4157672972,110 West 2nd Street Reno,Nevada,1100,2300,0.11
West Second Street Bar,Ne54917925,3794471199,118 West 2nd Street Reno,Nevada,1300,2400,0.11
The Library Tap House & Hookah Lounge,Ne83335078,4049679957,134 West 2nd Street Reno,Nevada,1300,2400,0.11
Reno Beer Crawl,Ne79753318,0647336759,134 West 2nd Street Reno,Nevada,1400,200,0.11
The Depot Craft Brewery Distillery,Ne45696516,8112487904,325 East 4th Street Reno,Nevada,1100,2400,0.11
Bugsy's,Ne99450480,3820954658,250 Evans Avenue Reno,Nevada,1100,100,0.11
Hanks Pub,Vi51371164,0391798501,2138 South Military Highway Chesapeake,Virginia,1400,300,0.06
Milly's,Vi27229289,4679986699,2934 South Military Highway Chesapeake,Virginia,1200,100,0.06
Daikichi Sushi Bistro,Vi02817311,4207307317,1400 North Battlefield Boulevard Chesapeake,Virginia,1400,200,0.06
Applebee's Grill + Bar,Vi06648838,7800214180,1520 Sams Circle Chesapeake,Virginia,1300,200,0.06
Texas Roadhouse,Vi06920064,4508772370,1546 Sams Circle Chesapeake,Virginia,1000,100,0.06
TGI Fridays,Vi40906764,2122951742,110 Volvo Parkway Chesapeake,Virginia,1000,200,0.06
Maxwells,Vi14466815,4667740728,109 Volvo Parkway Ste 1 Chesapeake,Virginia,1100,200,0.06
Warrior's Grill,Vi72058541,6358613966,1437 Sam's Drive #113 Chesapeake,Virginia,1100,2300,0.06
Wild Wing Cafe,Vi26101366,7895625699,1437 Sam's Drive #20 Chesapeake,Virginia,1200,2300,0.06
Mai's Restaurant Lounge,Vi44995009,3038496452,2003 Atlantic Avenue Chesapeake,Virginia,1200,2300,0.06
The Putnam’s Bar and Grill,Vi53653756,8883365084,2101 Hondo Ct Chesapeake,Virginia,1000,300,0.06
33rd Precinct,Vi09566425,3380210334,2139 Chesapeake Drive Chesapeake,Virginia,1000,300,0.06
WXYZ Lounge,Vi60922120,3240578896,1454 Crossways Boulevard Chesapeake,Virginia,1100,2400,0.06
Riff House Pub,Vi58992828,9373902058,2002 Bainbridge Boulevard Chesapeake,Virginia,1100,300,0.06
Issa Bar & Grill,Vi64478690,2069978225,1913 Victory Boulevard Portsmouth,Virginia,1100,300,0.06
Arbor Sub & Pub,Vi71293003,8005791350,3330 South Military Highway #107 Chesapeake,Virginia,1100,2400,0.06
Chilled Ponds,Vi30117280,7425978831,1416 Stephanie Way Chesapeake,Virginia,1200,2300,0.06
Chilled Ponds Ice Sports Complex,Vi69310076,3500010932,1416 Stephanie Way Chesapeake,Virginia,1100,2400,0.06
Winston's Raw Bar & Grill,Vi09297742,9068941618,1620 Cedar Road suit# 104 Chesapeake,Virginia,1300,2400,0.06
Rancho Grande 2,Vi65314481,9890320028,732 Eden Way North # A Chesapeake,Virginia,1100,200,0.06
The White Rabbit Bar,Ar41771053,4728668581,207 North Gilbert Road Gilbert,Arizona,1300,100,0.04
Champions Sports Saloon,Ar79670119,2260097683,211 North Gilbert Road Gilbert,Arizona,1100,2400,0.04
Hundred North Bar & Kitchen,Ar25726307,4397892547,100 North Gilbert Road Gilbert,Arizona,1100,2300,0.04
The Art House Gilbert,Ar88853924,3937591734,36 North Gilbert Road Gilbert,Arizona,1300,2300,0.04
Postino East,Ar28060069,4751508324,302 North Gilbert Road #102 Gilbert,Arizona,1300,100,0.04
The Brass Tap,Ar24041648,6663324069,313 North Gilbert Road Gilbert,Arizona,1000,200,0.04
Gilbert area,Ar74260724,4973301088,349 North Gilbert Road Gilbert,Arizona,1100,300,0.04
Dierks Bentley's Whiskey Row Gilbert,Ar37747886,6212234951,323 North Gilbert Road Gilbert,Arizona,1300,200,0.04
The Novelist,Ar74361443,8585388139,335 North Gilbert Road #103 Gilbert,Arizona,1200,300,0.04
Zinburger,Ar84184705,3836995216,344 North Gilbert Road Gilbert,Arizona,1200,300,0.04
Sushi Brokers,Ar95741208,1421147681,350 North Gilbert Road #101 Gilbert,Arizona,1100,2300,0.04
The Groves Bar and Grill,Ar72062421,8045637347,323 South Gilbert Road Gilbert,Arizona,1100,200,0.04
Zipps Sports Grill,Ar74687588,6627693000,211 East Warner Road #103 Gilbert,Arizona,1100,300,0.04
Offbeat and Unique - Vape Shop  CBD & Oxygen Bar - Gilbert 85296,Ar83742873,3024146801,235 East Warner Road #101 Gilbert,Arizona,1200,100,0.04
Buffalo Wild Wings,Ar62558738,5469563372,970 South Gilbert Road Gilbert,Arizona,1300,200,0.04
Spirit Bar,Ar54753283,4453658374,West Bayshore Drive Gilbert,Arizona,1100,2400,0.04
Bowlero Gilbert,Ar78464838,4338022548,1160 South Gilbert Road Gilbert,Arizona,1400,100,0.04
Applebee's Grill + Bar,Ar07973708,8059614850,2032 East Baseline Road Mesa,Arizona,1000,200,0.04
Jimmy's Gringo Grill,Ar51270199,9908508616,1455 West Elliot Road #101 Gilbert,Arizona,1400,100,0.04
Mulligan's Grill,Ar90420449,8582598367,1245 East Warner Road Gilbert,Arizona,1200,200,0.04
Herson's Private Club,Lo03732189,9777206175,3457 North Street Baton Rouge,Louisiana,1100,200,0.05
Phil Brady's Bar & Grill,Lo25864030,5493972676,4848 Government Street Baton Rouge,Louisiana,1000,200,0.05
Tri Ambient Lounge,Lo23880533,3571560889,6105 Greenwell Springs Road Baton Rouge,Louisiana,1200,2400,0.05
Soji: Modern Asian,Lo11715055,3460725200,5050 Government Street Baton Rouge,Louisiana,1000,100,0.05
Medec,Lo55194170,2542211140,426 West Ardenwood Drive Baton Rouge,Louisiana,1000,200,0.05
Louis Lounge,Lo03800040,1552548686,6347 Greenwell Springs Road Baton Rouge,Louisiana,1200,300,0.05
Enterprise Lounge,Lo82994495,3240991044,1024 North 29th Street Baton Rouge,Louisiana,1000,200,0.05
Doe's Eat Place,Lo19918571,2715187757,3723 Government Street Baton Rouge,Louisiana,1400,100,0.05
Jagg's Classic Comer,Lo80980081,7037867964,2414 North Acadian Thruway West Baton Rouge,Louisiana,1300,2300,0.05
The Radio Bar,Lo60935878,3430575775,3079 Government Street Baton Rouge,Louisiana,1200,2400,0.05
Boudreaux's,Lo56068993,7339185374,2647 Government Street Baton Rouge,Louisiana,1000,300,0.05
Dugee's Lounge LLC,Lo53296906,8007289744,1916 Dallas Drive Baton Rouge,Louisiana,1000,2400,0.05
Eclipse Bar and Lounge,Lo02963502,2021309197,3575 North Acadian Thruway Baton Rouge,Louisiana,1300,300,0.05
DOOBIE Bail Bonding [phone],Lo79015800,[phone],2501 Scenic Highway Baton Rouge,Louisiana,1100,2300,0.05
Old New Orleans Bar & Grill,Lo09136082,3552379315,648 Lobdell Avenue Baton Rouge,Louisiana,1300,2300,0.05
Neal's Juke Joint Showcase Room,Lo75629049,7043427489,3827 Plank Road Baton Rouge,Louisiana,1100,100,0.05
Shenanigans Social Club,Lo81253884,9831898759,3964 Plank Road Baton Rouge,Louisiana,1100,100,0.05
The R&B Cafe',Lo67097727,9723457177,3964 Plank Road Baton Rouge,Louisiana,1000,2300,0.05
Port Royal,Lo82925850,4358903257,2363 College Drive Baton Rouge,Louisiana,1400,2300,0.05
Hayride Scandal,Lo09333987,1467461544,5110 Corporate Boulevard B Baton Rouge,Louisiana,1100,2400,0.05
Villa's Brazilian Steakhouse & Grill,Te15782324,3114796868,137 South Main Street Irving,Texas,1300,2300,0.08
Big State Fountain Grill,Te57917514,7821396978,100 East Irving Boulevard Irving,Texas,1000,2300,0.08
The Anchor,Te00213521,1779151422,110 South Rogers Road Irving,Texas,1100,100,0.08
Lirios Restaurant,Te23328635,0963750311,919 East Pioneer Drive Irving,Texas,1400,2400,0.08
Sagreros Mexican Restaurant,Te77655364,7116885950,1143 East Irving Boulevard Irving,Texas,1400,100,0.08
Southern Junction Nightclub & Steakhouse,Te34511181,2243690154,101 North Rogers Road Irving,Texas,1100,300,0.08
Rincon Latino #2,Te44982851,7326982495,1111 West Airport Freeway Irving,Texas,1100,200,0.08
Tio Carlos Mexican Latin Grill,Te18054934,5163860900,2742 North O'Connor Road #104 Irving,Texas,1400,2400,0.08
Wonderful World Of Cooking Cafe,Te15568655,4174879002,1735 North Story Road #172 Irving,Texas,1400,100,0.08
Gorman Faculty Lounge,Te33723975,6743863655,Maher Irving,Texas,1200,100,0.08
El Comal Restaurant,Te53146641,0543155875,1411 North Belt Line Road Irving,Texas,1100,2400,0.08
Applebee's Grill + Bar,Te60566898,7253694857,1901 North Belt Line Road Irving,Texas,1200,100,0.08
Outback Steakhouse,Te20106475,1703377371,3510 West Airport Freeway Irving,Texas,1400,2300,0.08
Chili's Grill & Bar,Te45056227,9684394154,3421 Airport Freeway Irving,Texas,1200,2300,0.08
Bar El Urvano,Te31372594,8630282154,Barge Lane Dallas,Texas,1300,2300,0.08
Peak Restaurant & Bar,Te97588332,6189217397,3401 West Airport Freeway #110 Irving,Texas,1200,2400,0.08
Hooters,Te15902881,3273807118,2522 North Belt Line Road Irving,Texas,1000,300,0.08
Empress of China,Te95393384,1894652923,2648 North Belt Line Road Irving,Texas,1400,2300,0.08
Vape 'N Vapor Shops Irving | Vapor E Cig,Te95339434,8745155229,2910 North Belt Line Road #2910 Irving,Texas,1300,300,0.08
Via Real,Te82345503,3048380924,4020 North MacArthur Boulevard #100 Irving,Texas,1400,100,0.08
Daily Dose Old Town Bar & Grill,Ar28250805,7663944880,4020 North Scottsdale Road # 101 Scottsdale,Arizona,1000,200,0.04
Pattie's First Avenue Lounge,Ar64165086,6443795433,7220 East 1st Avenue Scottsdale,Arizona,1300,2300,0.04
Grimaldi's Pizzeria,Ar11761980,7670370030,4000 North Scottsdale Road #105 Scottsdale,Arizona,1400,300,0.04
Cien Agaves Tacos & Tequila - Old Town,Ar86851928,9649942881,7228 East 1st Avenue Scottsdale,Arizona,1300,2300,0.04
Aridus Wine Company Tasting Room,Ar93921395,3379478295,7173 East Main Street Scottsdale,Arizona,1400,2300,0.04
The Grapevine Restaurant & Karaoke Bar,Ar28095296,8298569941,4013 North Brown Avenue Scottsdale,Arizona,1100,2400,0.04
Rusty Spur Saloon,Ar32791118,6238335699,7245 East Main Street Scottsdale,Arizona,1300,200,0.04
Tommy V's Urban Kitchen & Bar,Ar56678127,8681355215,7303 East Indian School Road Scottsdale,Arizona,1100,2400,0.04
Old Town Tavern,Ar60295735,7911867569,7320 East Scottsdale Mall Scottsdale,Arizona,1400,200,0.04
Karsen's Grill,Ar72489904,2133722223,7246 East 1st Street #101 Scottsdale,Arizona,1200,200,0.04
BOOTLEGGERS MODERN AMERICAN SMOKEHOUSE,Ar39175561,1061808437,7217 East 1st Street Scottsdale,Arizona,1200,2400,0.04
RA Sushi Bar Restaurant,Ar47730865,5396831542,3815 North Scottsdale Road Scottsdale,Arizona,1000,200,0.04
Virtue Vice,Ar92492022,9704049586,Scottsdale Comedy Spot Comedy Club 7117 East 3rd Avenue Scottsdale,Arizona,1300,200,0.04
Second Story Restaurant & Liquor Bar,Ar40684980,9752549493,4166 North Scottsdale Road #102 Scottsdale,Arizona,1300,2300,0.04
The Gelato Spot,Ar12888432,2205233276,4166 North Scottsdale Road Scottsdale,Arizona,1100,2400,0.04
RnR Gastropub,Ar82659814,0225214490,3737 North Scottsdale Road Scottsdale,Arizona,1200,2300,0.04
Salty Senorita,Ar06475044,8883716240,3748 North Scottsdale Road Scottsdale,Arizona,1000,300,0.04
The Brush Bar,Ar59477770,1332471199,4165 North Craftsman Court Scottsdale,Arizona,1200,300,0.04
Bourbon & Bones,Ar83397499,2588087863,4200 North Scottsdale Road Scottsdale,Arizona,1000,2300,0.04
AZ/88,Ar91761519,5324220074,7353 East Scottsdale Mall Scottsdale,Arizona,1100,300,0.04
La Hacienda,Ne84328478,6225189660,147 Civic Center Drive North Las Vegas,Nevada,1200,2300,0.11
La Hacienda Nightclub,Ne68888547,0342998467,2015 North Daley Street North Las Vegas,Nevada,1000,2300,0.11
El Rincón Nayarita,Ne47888691,5995321197,1820 East Lake Mead Boulevard North Las Vegas,Nevada,1300,2300,0.11
El Rincon Nayarita Mexican Bar And Nightclub in Las Vegas,Ne11731921,3413430267,1820 East Lake Mead Boulevard # J North Las Vegas,Nevada,1200,200,0.11
Old School Sunday's @Caribbean Knights,Ne52747651,5539659654,2440 North Las Vegas Boulevard North Las Vegas,Nevada,1000,2400,0.11
Club 702,Ne23825778,0699155878,2442 North Las Vegas Boulevard North Las Vegas,Nevada,1100,100,0.11
Dotty's Casino,Ne68286312,9389888812,2542 North Las Vegas Boulevard North Las Vegas,Nevada,1200,200,0.11
Bighorn Casino,Ne69676256,9910965571,3016 East Lake Mead Boulevard Las Vegas,Nevada,1100,2300,0.11
Dotty's,Ne24729276,6863440066,1520 North Eastern Avenue Las Vegas,Nevada,1400,200,0.11
Palomino Club,Ne36146754,2599116457,1848 North Las Vegas Boulevard North Las Vegas,Nevada,1200,2300,0.11
Fiesta Night Club,Ne89280648,8221062317,3402 East Lake Mead Boulevard North Las Vegas,Nevada,1400,2400,0.11
Jerry's Nugget Casino,Ne43763211,5826674935,1821 North Las Vegas Boulevard North Las Vegas,Nevada,1100,300,0.11
Dylan's Cantina,Ne80024841,3246669294,3508 East Lake Mead Boulevard North Las Vegas,Nevada,1200,100,0.11
Bourbon Street,Ne17642228,8655717803,2428 East Cheyenne Avenue North Las Vegas,Nevada,1000,100,0.11
Cali's Original Grill,Ne19404217,9370616563,3216 Civic Center Drive North Las Vegas,Nevada,1400,2400,0.11
Lucy's Bar & Grill,Ne13588136,2486815333,3227 Civic Center Drive North Las Vegas,Nevada,1200,2400,0.11
Lucky Club Hotel & Casino,Ne18131633,0874520165,3227 Civic Center Drive North Las Vegas,Nevada,1200,200,0.11
Stateside Lounge,Ne86975250,6404829165,931 North Las Vegas Boulevard N Las Vegas,Nevada,1300,2400,0.11
Blue Mule Saloon,Ne00009341,2491887044,3118 North Las Vegas Boulevard Las Vegas,Nevada,1000,2300,0.11
Big League Dreams Las Vegas,Ne56828471,8206373998,3151 East Washington Avenue Las Vegas,Nevada,1000,2400,0.11
Chili's Grill & Bar,Ca10736551,4564084441,39131 Fremont Boulevard Fremont,California,1300,200,0.07
Jack's Brewing Company,Ca67521700,7067204211,39176 Argonaut Way Fremont,California,1100,2400,0.07
Smoking Pig BBQ,Ca46266649,1833387251,3340 Mowry Avenue Fremont,California,1100,2400,0.07
Red Lobster,Ca92751106,4756877507,39401 Fremont Boulevard Fremont,California,1200,300,0.07
Mission Peak Tap Alley,Ca73814693,2210036772,3111 Mowry Avenue Fremont,California,1000,2400,0.07
La Pinata,Ca62348073,4950201443,39136 Paseo Padre Parkway Fremont,California,1300,200,0.07
The Counter Fremont,Ca80820752,4169278211,Gateway Plaza 39350 Paseo Padre Parkway Fremont,California,1300,200,0.07
The Mojo Lounge,Ca99398082,3592513940,3714 Peralta Boulevard Fremont,California,1200,300,0.07
The Huddle,Ca86059278,6210410319,5152 Mowry Avenue Fremont,California,1400,200,0.07
Applebee's Grill + Bar,Ca05379599,7085883591,39139 Farwell Drive Fremont,California,1100,2300,0.07
Olive Garden Italian Restaurant,Ca77007884,9647025982,39145 Farwell Drive Fremont,California,1000,2300,0.07
VR Ventures,Ca02647036,5697862745,37010 Dusterberry Way #250 Fremont,California,1000,300,0.07
Outback Steakhouse,Ca91807606,6028810195,5525 Stevenson Boulevard Fremont,California,1000,2300,0.07
BJ's Restaurant & Brewhouse,Ca63876535,5002235814,5699 Mowry Avenue Newark,California,1400,100,0.07
Vinum Bar,Ca70252500,2018983825,2025 Newpark Mall Road Newark,California,1300,2300,0.07
Jack's Restaurant and Bar - Newark,Ca49503283,3125580644,1029 Newpark Mall Road Newark,California,1400,2300,0.07
Swiss Park,Ca90721955,4863534328,5911 Mowry Avenue Newark,California,1000,200,0.07
Nijo Castle Japanese Restaurant,Ca51128131,7504837863,39888 Balentine Drive Newark,California,1300,300,0.07
Ginger Bar & Grill,Ca32516061,1023134108,39900 Balentine Drive Newark,California,1300,2400,0.07
Coach's Sports Bar,Ca52145439,3673457141,40968 Fremont Boulevard Fremont,California,1100,2300,0.07
Spearmint Rhino Gentlemen's Club Boise,Id08893025,1463242283,1500 West Grove Street Boise,Idaho,1400,200,0.09
The HandleBar Boise,Id04043140,6158536501,1519 West Main Street Boise,Idaho,1200,100,0.09
Mouvance Winery,Id06526922,3239157889,1414 West Grove Street Boise,Idaho,1000,300,0.09
The Modern Hotel and Bar,Id45234949,2765952711,1314 West Grove Street Boise,Idaho,1300,100,0.09
Characters,Id79435558,4621155888,Boise,Idaho,1100,2300,0.09
Txikiteo,Id86195153,7185514269,1401 West Idaho Street Boise,Idaho,1400,300,0.09
Doc's Lodge,Id11255923,9819565650,1108 West Front Street Boise,Idaho,1100,100,0.09
Owyhee Tavern - Steak and Seafood Restaurant,Id68384232,8385982409,1109 Main Street Boise,Idaho,1100,200,0.09
Pre Funk Beer Bar,Id67257624,0607358580,1100 West Front Street Boise,Idaho,1400,2300,0.09
Payette Brewing Company,Id70148522,1284256411,733 South Pioneer Street Boise,Idaho,1200,2300,0.09
The Atlas Bar,Id71316816,6803908801,108 South 11th Street Boise,Idaho,1100,2400,0.09
Neurolux,Id16380150,8831438233,111 North 11th Street Boise,Idaho,1300,2400,0.09
Barbarian Brewing Downtown Tap Room,Id55987267,8995507233,1022 West Main Street Boise,Idaho,1200,2300,0.09
Gil's K-Nine Bar,Id64288572,0421326575,2506 West Main Street Boise,Idaho,1300,300,0.09
The Olympic Venue,Id04624962,0736152441,1009 West Main Street Boise,Idaho,1000,2400,0.09
Mulligans' Pub & Eatery,Id45576043,1752698925,1009 W Main Boise,Idaho,1000,200,0.09
Asiago's,Id52469595,2040547952,1002 Main Street Boise,Idaho,1100,300,0.09
Chandlers Steakhouse-Boise,Id38776423,4617198920,981 West Grove Street Boise,Idaho,1000,100,0.09
10th Street Station,Id38520999,0068066837,104 North 10th Street Boise,Idaho,1000,2400,0.09
Lock Stock & Barrel,Id52821022,9132970417,1100 West Jefferson Street Boise,Idaho,1200,200,0.09
La Grotta Ristorante,Vi26668804,2752649819,529 East Broad Street Richmond,Virginia,1300,300,0.06
Greenleaf's Pool Room,Vi30623878,8770834826,100 North 6th Street Richmond,Virginia,1200,2400,0.06
Kabana Rooftop,Vi52623086,3052394783,700 East Main Street Richmond,Virginia,1300,200,0.06
Passport Pop Up,Vi99950325,0031331085,700 East Main Street Richmond,Virginia,1000,200,0.06
Thirst and Fifth Bar,Vi74368583,3123002983,501 East Broad Street Richmond,Virginia,1200,200,0.06
Belle,Vi22301263,2912056747,700 East Main Street Richmond,Virginia,1100,100,0.06
Capital Ale House Richmond,Vi92954865,4077738085,623 East Main Street Richmond,Virginia,1300,2400,0.06
Julep's,Vi37386487,9473112938,420 East Grace Street Richmond,Virginia,1300,2400,0.06
Penny Lane Pub,Vi22563444,0376888056,421 East Franklin Street Richmond,Virginia,1400,300,0.06
Cafe Rustika,Vi32133113,3662498312,414 East Main Street Richmond,Virginia,1400,100,0.06
First hotel,Vi37948944,4802985580,1015 East Clay Street Richmond,Virginia,1000,100,0.06
Synergy,Vi98690183,9235223697,11 South 12th Street Richmond,Virginia,1300,2400,0.06
J KOGI,Vi83542827,0486903692,325 North 2nd Street Richmond,Virginia,1000,100,0.06
Cary 100 Restaurant,Vi29308226,6319783371,100 East Cary Street Richmond,Virginia,1400,100,0.06
Barcode,Vi76071043,8564061926,6 East Grace Street Richmond,Virginia,1400,300,0.06
The Speakeasy Grill,Vi58393211,1192557955,526 North 2nd Street Richmond,Virginia,1200,300,0.06
Chez Foushee,Vi61041748,0515785180,2 East Grace Street Richmond,Virginia,1200,300,0.06
Siné Irish Pub,Vi31422039,7056421638,1327 East Cary Street Richmond,Virginia,1000,300,0.06
Casa del Barco at Canal Walk,Vi50545524,3766572915,320 South 12th Street Richmond,Virginia,1400,2300,0.06
Jackson's Beer Garden & Smokehouse,Vi96587503,0516612830,538 North 2nd Street Richmond,Virginia,1200,2400,0.06
Molly's Cafe,Ca39227859,3881096372,350 North D Street San Bernardino,California,1000,2300,0.07
El Palacio (The Palace) Nightclub,Ca57288148,4362454610,345 West 7th Street San Bernardino,California,1300,2300,0.07
Chichi Bar,Ca21327320,5550369486,748 North E Street San Bernardino,California,1300,200,0.07
The Office Lounge,Ca11905565,9518242821,123 North E Street San Bernardino,California,1000,200,0.07
Las Conchitas Restaurant,Ca96342832,8979348518,168 South E Street San Bernardino,California,1100,100,0.07
Brandin' Iron,Ca29179781,0951485938,320 South E Street San Bernardino,California,1100,200,0.07
El Farallon Bar,Ca55772510,5664977371,1227 North Sierra Way San Bernardino,California,1000,2400,0.07
Pepes NightClub,Ca37903293,2605457040,San Bernardino,California,1400,300,0.07
El Agave Bar,Ca31035149,2924542277,149 North Mount Vernon Avenue San Bernardino,California,1100,2300,0.07
NOS Martin A. Matich Sports Center,Ca65909983,9342370977,930 South Arrowhead Avenue San Bernardino,California,1000,100,0.07
Elgin & Fagan,Ca61499054,7820905155,336 West Highland Avenue San Bernardino,California,1200,300,0.07
AMF Arrowhead Lanes,Ca46663716,9280828077,299 West Orange Show Road San Bernardino,California,1000,200,0.07
Marquis Lounge,Ca70160253,6615187050,1036 West Highland Avenue San Bernardino,California,1100,2400,0.07
Social Lites Inc,Ca81780833,5398625457,1827 West 7th Street San Bernardino,California,1000,2400,0.07
Sacramento Ca. American Legion,Ca03473029,9018961234,Colton,California,1300,200,0.07
La Veranda Restaurant,Ca83547562,2009734506,1296 North Mount Vernon Avenue Colton,California,1300,2400,0.07
LU Lu's Hideout,Ca82217007,2299140847,1958 West Rialto Avenue San Bernardino,California,1200,2400,0.07
BNSF Rana Signal,Ca51487498,7948353046,Colton,California,1100,100,0.07
Pillos Bar,Ca65978651,6581375253,Virginia Avenue Colton,California,1200,2400,0.07